/* Cplex Data generated on 2017-12-16 */

k = 24;

b = 12;

AtomicConstraints = {
	 <3, 2>,
	 <4, 2>,
	 <4, 3>,
	 <4, 7>,
	 <4, 8>,
	 <4, 9>,
	 <5, 7>,
	 <5, 8>,
	 <5, 9>,
	 <5, 10>,
	 <6, 7>,
	 <6, 8>,
	 <6, 9>,
	 <6, 10>,
	 <11, 9>,
	 <11, 10>,
	 <11, 20>,
	 <11, 19>,
	 <11, 21>,
	 <12, 9>,
	 <12, 10>,
	 <12, 20>,
	 <12, 19>,
	 <12, 22>,
	 <12, 21>,
	 <22, 20>,
	 <22, 19>,
	 <21, 20>,
	 <21, 19>,
	 <15, 20>,
	 <15, 19>,
	 <15, 22>,
	 <15, 21>,
	 <13, 20>,
	 <13, 19>,
	 <13, 22>,
	 <13, 21>,
	 <18, 20>,
	 <18, 19>,
	 <18, 22>,
	 <18, 21>,
	 <18, 15>,
	 <18, 13>,
	 <17, 20>,
	 <17, 19>,
	 <17, 22>,
	 <17, 21>,
	 <17, 15>,
	 <17, 13>,
	 <24, 16>,
	 <24, 20>,
	 <24, 19>,
	 <24, 22>,
	 <24, 21>,
	 <24, 15>,
	 <24, 13>,
	 <24, 18>,
	 <24, 17>,
	 <23, 16>,
	 <23, 20>,
	 <23, 19>,
	 <23, 22>,
	 <23, 21>,
	 <23, 15>,
	 <23, 13>,
	 <23, 18>,
	 <23, 17>,
	 }; 

SoftAtomicConstraints = {
	 <1, 2>,
	 <4, 5>,
	 <5, 6>,
	 <7, 8>,
	 <8, 9>,
	 <9, 10>,
	 <11, 12>,
	 <16, 14>,
	 <13, 15>,
	 <17, 18>,
	 <19, 20>,
	 <21, 22>,
	 <23, 24>,
	 }; 

DisjunctiveConstraints = {
	 <4, 1, 13, 4>,
	 <4, 14, 4, 2>,
	 <5, 3, 15, 5>,
	 <5, 4, 5, 6>,
	 }; 

DirectSuccessors = {
	 }; 

